PCT Code,PCT Name,Type 1 10/11 prev,Type 2 10/11 prev,All 10/11 prev,hba1c,bmi,bp,albumin,creatinine,cholesterol,eyeexam,footexam,smoking,allcareprocesses,hba1c<6.5,hba1c<=7.5,hba1c<=10,chol<4,chol<5,bptarget,bp140/80,alltargets
5HG,"Ashton, Leigh And Wigan PCT",0.0053,0.0524,0.0600,0.9173,0.8994,0.9474,0.8326,0.9220,0.9070,0.8815,0.8384,0.8848,0.6609,0.3995,0.7311,0.9466,0.4349,0.7974,0.3797,0.4651,0.2490
5C2,Barking And Dagenham PCT,0.0028,0.0429,0.0470,0.8959,0.8772,0.9460,0.7122,0.9103,0.9014,0.8226,0.8495,0.8411,0.5123,0.2502,0.6253,0.8948,0.4142,0.7913,0.3160,0.4090,0.1718
5A9,Barnet PCT,0.0035,0.0414,0.0456,0.9013,0.8820,0.9422,0.7387,0.9110,0.9031,0.8396,0.8360,0.8140,0.5549,0.3031,0.6721,0.9270,0.4203,0.7860,0.3782,0.4586,0.2280
5JE,Barnsley PCT,0.0041,0.0485,0.0533,0.9295,0.9032,0.9514,0.7695,0.9338,0.9216,0.8069,0.8421,0.8853,0.5750,0.3531,0.7038,0.9352,0.4268,0.7936,0.3823,0.4727,0.2344
5ET,Bassetlaw PCT,0.0038,0.0455,0.0495,0.9513,0.9212,0.9717,0.8064,0.9431,0.9108,0.8595,0.8699,0.9104,0.6353,0.2057,0.6364,0.9383,0.4339,0.7834,0.3326,0.4160,0.1780
5FL,Bath And North East Somerset PCT,0.0044,0.0318,0.0372,0.9374,0.9084,0.9562,0.7395,0.9475,0.9291,0.8604,0.8577,0.8824,0.5729,0.2884,0.6701,0.9478,0.3746,0.7699,0.3523,0.4380,0.1992
5P2,Bedfordshire PCT,0.0040,0.0397,0.0443,0.9230,0.9095,0.9556,0.7137,0.9298,0.9151,0.8303,0.8641,0.7765,0.4868,0.2178,0.6045,0.9163,0.3784,0.7539,0.3433,0.4098,0.1794
5QG,Berkshire East PCT,0.0037,0.0393,0.0437,0.9211,0.9082,0.9525,0.8214,0.9334,0.9177,0.8197,0.8611,0.8795,0.6421,0.2147,0.6165,0.9094,0.3975,0.7715,0.3512,0.4344,0.1856
5QF,Berkshire West PCT,0.0038,0.0291,0.0333,0.9194,0.8930,0.9441,0.4707,0.9204,0.9089,0.8012,0.8469,0.8497,0.3444,0.1763,0.5775,0.9095,0.3522,0.7628,0.3739,0.4456,0.1855
TAK,Bexley Care Trust,0.0037,0.0430,0.0478,0.8886,0.8821,0.9246,0.7575,0.8894,0.8742,0.8026,0.7946,0.8560,0.5972,0.2931,0.6877,0.9328,0.3412,0.7497,0.3298,0.4210,0.1864
5PG,Birmingham East And North PCT,0.0034,0.0443,0.0482,0.9256,0.9017,0.9469,0.7274,0.9252,0.9172,0.7745,0.8428,0.8212,0.5034,0.2133,0.6591,0.9305,0.4150,0.7873,0.3571,0.4410,0.2066
TAP,Blackburn With Darwen Teaching Care Trust Plus,0.0038,0.0484,0.0524,0.9241,0.8907,0.9351,0.6446,0.9237,0.8943,0.8337,0.8269,0.9040,0.5204,0.2164,0.5988,0.9033,0.3650,0.7326,0.3889,0.4567,0.1879
5HP,Blackpool PCT,0.0041,0.0467,0.0512,0.9061,0.7740,0.9280,0.7975,0.9136,0.8852,0.8343,0.8245,0.9139,0.5719,0.3406,0.6344,0.9067,0.4282,0.7617,0.3581,0.4712,0.1989
5HQ,Bolton PCT,0.0033,0.0518,0.0557,0.9329,0.8904,0.9495,0.6422,0.9375,0.9292,0.7974,0.7984,0.8443,0.4181,0.2754,0.6503,0.9209,0.4197,0.7771,0.3922,0.4945,0.2190
5QN,Bournemouth And Poole Teaching PCT,0.0046,0.0394,0.0454,0.9345,0.9041,0.9518,0.8030,0.9388,0.9211,0.8405,0.8416,0.8632,0.6288,0.2078,0.5917,0.9121,0.3276,0.7198,0.3220,0.4024,0.1543
5NY,Bradford And Airedale Teaching PCT,0.0032,0.0477,0.0517,0.9590,0.9331,0.9733,0.8315,0.9484,0.9330,0.8028,0.7967,0.8128,0.5121,0.2246,0.6111,0.9221,0.3934,0.7522,0.3839,0.4603,0.1975
5K5,Brent Teaching PCT,0.0029,0.0533,0.0571,0.9127,0.8952,0.9467,0.8098,0.9190,0.9110,0.8122,0.8469,0.8260,0.5831,0.1802,0.5926,0.8981,0.4004,0.7735,0.3510,0.4320,0.1799
5LQ,Brighton And Hove City PCT,0.0042,0.0275,0.0321,0.9016,0.8740,0.9262,0.7754,0.6875,0.8875,0.7798,0.8155,0.8159,0.4220,0.2041,0.6285,0.9256,0.4056,0.7701,0.3607,0.4245,0.1932
5QJ,Bristol PCT,0.0038,0.0329,0.0370,0.9030,0.8692,0.9273,0.7193,0.9084,0.8913,0.7986,0.8230,0.8238,0.5356,0.2521,0.6096,0.9035,0.4063,0.7803,0.3712,0.4732,0.1983
5A7,Bromley PCT,0.0044,0.0357,0.0404,0.9185,0.8932,0.9496,0.7608,0.9220,0.9150,0.8444,0.8331,0.8542,0.5875,0.2454,0.6515,0.9271,0.3830,0.7719,0.3174,0.4054,0.1716
5QD,Buckinghamshire PCT,0.0039,0.0344,0.0387,0.9307,0.8928,0.9462,0.7634,0.9310,0.9117,0.8501,0.8472,0.8326,0.5719,0.2001,0.6143,0.9228,0.3961,0.7744,0.3398,0.4323,0.1765
5JX,Bury PCT,0.0036,0.0383,0.0432,0.9347,0.9161,0.9547,0.7163,0.9427,0.9278,0.8185,0.8508,0.8819,0.5536,0.2244,0.6629,0.9395,0.3998,0.7749,0.3763,0.4742,0.2101
5J6,Calderdale PCT,0.0036,0.0395,0.0434,0.9416,0.9018,0.9564,0.8371,0.9391,0.9267,0.8140,0.8318,0.8917,0.6115,0.3002,0.6531,0.9236,0.4892,0.8155,0.3783,0.4592,0.2178
5PP,Cambridgeshire PCT,0.0047,0.0381,0.0438,0.9453,0.9103,0.9569,0.7934,0.9438,0.9221,0.8522,0.8776,0.8715,0.6202,0.1861,0.5914,0.9171,0.3766,0.7531,0.3597,0.4441,0.1806
5K7,Camden PCT,0.0027,0.0254,0.0284,0.9109,0.9015,0.9386,0.7793,0.9140,0.9060,0.4628,0.8320,0.8444,0.3462,0.2867,0.6430,0.9161,0.3892,0.7671,0.4132,0.4963,0.2178
5NP,Central And Eastern Cheshire PCT,0.0043,0.0412,0.0458,0.9286,0.9012,0.9576,0.8204,0.9382,0.9173,0.8276,0.8467,0.8506,0.5910,0.3188,0.6883,0.9405,0.3914,0.7569,0.3744,0.4727,0.2178
5NG,Central Lancashire PCT,0.0042,0.0422,0.0467,0.9294,0.9048,0.9524,0.8035,0.9225,0.9168,0.8588,0.8175,0.8704,0.5982,0.2855,0.6819,0.9289,0.4350,0.7901,0.3410,0.4347,0.2003
5C3,City And Hackney Teaching PCT,0.0025,0.0374,0.0402,0.9344,0.9223,0.9588,0.7587,0.9351,0.9303,0.8530,0.8853,0.9001,0.6266,0.2207,0.6158,0.9036,0.4231,0.7826,0.4099,0.4917,0.2241
5QP,Cornwall And Isles Of Scilly PCT,0.0041,0.0407,0.0468,0.8972,0.8747,0.9310,0.7533,0.9253,0.9085,0.8267,0.8100,0.5598,0.3712,0.2733,0.6284,0.9230,0.3404,0.7333,0.3474,0.4403,0.1732
5ND,County Durham PCT,0.0048,0.0475,0.0528,0.9514,0.9227,0.9681,0.8496,0.9496,0.9408,0.8642,0.8557,0.8937,0.6533,0.3366,0.6578,0.9282,0.3683,0.7591,0.3518,0.4404,0.1955
5MD,Coventry Teaching PCT,0.0038,0.0382,0.0426,0.9256,0.9043,0.9546,0.6799,0.9282,0.9171,0.7927,0.8447,0.8797,0.4813,0.2402,0.6576,0.9157,0.4183,0.7973,0.3718,0.4538,0.2165
5K9,Croydon PCT,0.0032,0.0439,0.0475,0.9158,0.8931,0.9405,0.7200,0.9175,0.8982,0.8007,0.8292,0.7961,0.5002,0.2564,0.6534,0.9129,0.3512,0.7433,0.3373,0.4180,0.1839
5NE,Cumbria Teaching PCT,0.0051,0.0405,0.0461,0.9372,0.8947,0.9522,0.8018,0.9473,0.9263,0.7957,0.8361,0.8671,0.5810,0.1982,0.6114,0.9270,0.3825,0.7566,0.3429,0.4474,0.1758
5J9,Darlington PCT,0.0041,0.0452,0.0496,0.9506,0.9332,0.9647,0.8499,0.9559,0.9448,0.8649,0.8528,0.9239,0.7073,0.3472,0.6707,0.9290,0.4209,0.7961,0.4130,0.4999,0.2422
5N7,Derby City PCT,0.0038,0.0482,0.0542,0.9312,0.9023,0.9547,0.7980,0.9333,0.9053,0.8287,0.8366,0.8597,0.5877,0.2513,0.6522,0.9222,0.4526,0.7855,0.3649,0.4396,0.2077
5N6,Derbyshire County PCT,0.0043,0.0440,0.0493,0.9491,0.9054,0.9644,0.8188,0.9471,0.8856,0.8377,0.8516,0.8589,0.5665,0.2514,0.6282,0.9298,0.4270,0.7681,0.3683,0.4595,0.1981
5QQ,Devon PCT,0.0042,0.0393,0.0441,0.9362,0.8980,0.9522,0.8155,0.9447,0.9264,0.8258,0.8501,0.8019,0.5797,0.2552,0.6292,0.9296,0.3585,0.7385,0.3722,0.4617,0.1882
5N5,Doncaster PCT,0.0038,0.0485,0.0531,0.9421,0.9255,0.9538,0.8181,0.9416,0.9296,0.8826,0.8797,0.9231,0.6994,0.2416,0.6562,0.9315,0.4369,0.7923,0.3976,0.5102,0.2241
5QM,Dorset PCT,0.0044,0.0421,0.0507,0.9461,0.8992,0.9562,0.8007,0.9477,0.9346,0.8604,0.8662,0.8648,0.6301,0.2379,0.6385,0.9337,0.3510,0.7486,0.3385,0.4337,0.1771
5PE,Dudley PCT,0.0040,0.0423,0.0467,0.9333,0.9176,0.9597,0.6227,0.9381,0.9215,0.7648,0.8622,0.8804,0.4669,0.2516,0.6487,0.9298,0.4013,0.7823,0.3615,0.4383,0.2061
5HX,Ealing PCT,0.0037,0.0439,0.0484,0.9097,0.8589,0.9390,0.7506,0.9125,0.9082,0.8412,0.8420,0.8292,0.5512,0.2064,0.5791,0.8963,0.4204,0.7755,0.3698,0.4538,0.1873
5NH,East Lancashire Teaching PCT,0.0039,0.0418,0.0459,0.9408,0.9127,0.9433,0.7406,0.9378,0.9203,0.8716,0.8334,0.8653,0.5730,0.2084,0.6127,0.9135,0.3945,0.7617,0.4028,0.4849,0.2091
5NW,East Riding Of Yorkshire PCT,0.0046,0.0443,0.0512,0.9530,0.9193,0.9681,0.8409,0.9585,0.9385,0.8702,0.8700,0.9113,0.6853,0.2829,0.6691,0.9396,0.3864,0.7610,0.3675,0.4437,0.2032
5P7,East Sussex Downs And Weald PCT,0.0038,0.0399,0.0440,0.9177,0.8704,0.9410,0.6536,0.9007,0.9111,0.7934,0.8367,0.8497,0.4562,0.2803,0.6792,0.9352,0.3888,0.7730,0.3660,0.4472,0.2121
5QA,Eastern And Coastal Kent PCT,0.0046,0.0433,0.0483,0.9277,0.8954,0.9482,0.8042,0.9338,0.9222,0.8305,0.8481,0.8527,0.6000,0.3168,0.6816,0.9324,0.3715,0.7695,0.3525,0.4354,0.2046
5C1,Enfield PCT,0.0030,0.0462,0.0501,0.9081,0.8957,0.9497,0.7976,0.9205,0.9113,0.7682,0.8356,0.8548,0.5552,0.3083,0.6586,0.9099,0.4042,0.7969,0.3431,0.4145,0.2062
5KF,Gateshead PCT,0.0042,0.0442,0.0487,0.9597,0.9254,0.9665,0.8560,0.9570,0.9482,0.8730,0.8441,0.9385,0.6937,0.3355,0.6880,0.9258,0.4108,0.7773,0.3898,0.4894,0.2325
5QH,Gloucestershire PCT,0.0042,0.0419,0.0466,0.9374,0.9063,0.9555,0.8176,0.9476,0.9283,0.7948,0.8405,0.8615,0.5868,0.3099,0.6601,0.9265,0.4044,0.7581,0.3570,0.4351,0.1951
5PR,Great Yarmouth And Waveney PCT,0.0046,0.0465,0.0514,0.9359,0.8829,0.9458,0.7310,0.9312,0.9111,0.8811,0.8490,0.8785,0.5987,0.1788,0.5756,0.9097,0.3568,0.7381,0.3296,0.4399,0.1553
5A8,Greenwich Teaching PCT,0.0031,0.0368,0.0408,0.9243,0.9286,0.9551,0.7978,0.9191,0.9148,0.8089,0.8526,0.8609,0.5924,0.2399,0.5999,0.8895,0.3480,0.7333,0.3665,0.4391,0.1836
5NM,Halton And St Helens PCT,0.0045,0.0499,0.0547,0.9421,0.9144,0.9602,0.8448,0.9352,0.9239,0.8646,0.8556,0.8714,0.6213,0.3880,0.7063,0.9319,0.4673,0.8177,0.3804,0.4779,0.2442
5H1,Hammersmith And Fulham PCT,0.0035,0.0290,0.0337,0.8866,0.8826,0.9378,0.6459,0.8896,0.8857,0.6794,0.7871,0.8309,0.4159,0.3236,0.6521,0.9094,0.4048,0.7779,0.3817,0.4549,0.2184
5QC,Hampshire PCT,0.0042,0.0377,0.0423,0.9201,0.8898,0.9476,0.7259,0.9195,0.9098,0.8271,0.8441,0.8430,0.5352,0.2403,0.6067,0.9191,0.4007,0.7771,0.3372,0.4201,0.1715
5C9,Haringey Teaching PCT,0.0028,0.0403,0.0437,0.8905,0.8869,0.9424,0.7248,0.8998,0.8942,0.7660,0.8286,0.8128,0.4948,0.2857,0.6269,0.8931,0.3997,0.7633,0.3634,0.4320,0.1989
5K6,Harrow PCT,0.0028,0.0568,0.0603,0.9245,0.8903,0.9487,0.8157,0.9310,0.9205,0.8550,0.8426,0.8043,0.5865,0.1825,0.6283,0.9273,0.3816,0.7753,0.3697,0.4465,0.2050
5D9,Hartlepool PCT,0.0053,0.0377,0.0432,0.9359,0.9066,0.9584,0.7960,0.9434,0.9306,0.8195,0.8462,0.8094,0.5612,0.2752,0.6166,0.9156,0.3844,0.7534,0.4003,0.4847,0.2118
5P8,Hastings And Rother PCT,0.0051,0.0477,0.0530,0.9458,0.9220,0.9656,0.8208,0.9529,0.9427,0.8390,0.8917,0.8878,0.6548,0.2725,0.6725,0.9319,0.4182,0.7920,0.3584,0.4509,0.2068
5A4,Havering PCT,0.0043,0.0387,0.0449,0.9075,0.8938,0.9499,0.6448,0.9190,0.9081,0.8054,0.8278,0.7963,0.4402,0.2376,0.6383,0.9189,0.4223,0.8135,0.2818,0.3872,0.1614
5MX,Heart Of Birmingham Teaching PCT,0.0032,0.0647,0.0691,0.9322,0.9267,0.9549,0.7991,0.9375,0.9318,0.7290,0.8768,0.8668,0.5361,0.2301,0.6236,0.8974,0.4036,0.7528,0.3851,0.4630,0.2090
5CN,Herefordshire PCT,0.0042,0.0443,0.0488,0.9527,0.9074,0.9642,0.8447,0.9548,0.9370,0.8493,0.8644,0.9054,0.6600,0.2706,0.6807,0.9346,0.3917,0.7521,0.3064,0.3883,0.1761
5QV,Hertfordshire PCT,0.0042,0.0337,0.0384,0.9227,0.8980,0.9509,0.7161,0.9266,0.9096,0.8445,0.8469,0.8423,0.5306,0.2837,0.6550,0.9306,0.3878,0.7766,0.3559,0.4295,0.1985
5NQ,"Heywood, Middleton And Rochdale PCT",0.0039,0.0444,0.0486,0.9243,0.9005,0.9443,0.7097,0.9312,0.9177,0.7963,0.8487,0.9017,0.5435,0.2079,0.6213,0.9192,0.4156,0.7799,0.3546,0.4421,0.1931
5AT,Hillingdon PCT,0.0038,0.0425,0.0468,0.9024,0.8938,0.9406,0.7781,0.9012,0.8961,0.8614,0.8336,0.8116,0.5567,0.2350,0.5865,0.9194,0.4643,0.8056,0.3657,0.4232,0.1959
5HY,Hounslow PCT,0.0038,0.0444,0.0489,0.6454,0.8773,0.9324,0.6939,0.9025,0.8972,0.7544,0.8114,0.7693,0.3097,0.1978,0.5874,0.9056,0.3989,0.7749,0.3593,0.4286,0.1809
5NX,Hull Teaching PCT,0.0048,0.0406,0.0486,0.9468,0.9149,0.9667,0.8324,0.9551,0.9368,0.8039,0.8590,0.8790,0.6017,0.3420,0.6706,0.9213,0.3621,0.7432,0.3294,0.4005,0.1781
5QT,Isle Of Wight NHS PCT,0.0048,0.0426,0.0478,0.9245,0.8955,0.9520,0.7524,0.9343,0.8979,0.7345,0.8295,0.8414,0.4726,0.1965,0.6192,0.9196,0.4141,0.7708,0.3664,0.4450,0.1856
5K8,Islington PCT,0.0033,0.0353,0.0389,0.9031,0.8947,0.9394,0.7912,0.9103,0.9050,0.4546,0.8375,0.8480,0.3441,0.3017,0.6529,0.9110,0.3866,0.7525,0.4230,0.5048,0.2286
5LA,Kensington And Chelsea PCT,0.0031,0.0278,0.0317,0.8967,0.9120,0.9405,0.6788,0.8946,0.8859,0.7733,0.8332,0.7601,0.4274,0.2772,0.6340,0.9121,0.4032,0.7845,0.3897,0.4765,0.2089
5A5,Kingston PCT,0.0030,0.0340,0.0376,0.9114,0.8649,0.9337,0.6370,0.9105,0.9059,0.8023,0.8421,0.8063,0.4525,0.2894,0.6764,0.9394,0.3373,0.7367,0.3346,0.4232,0.1817
5N2,Kirklees PCT,0.0037,0.0405,0.0447,0.9356,0.9029,0.9544,0.7826,0.9326,0.9155,0.8509,0.8081,0.8294,0.5521,0.2110,0.6001,0.9160,0.4076,0.7750,0.3344,0.4093,0.1710
5J4,Knowsley PCT,0.0043,0.0460,0.0513,0.9258,0.9250,0.9642,0.7854,0.9275,0.9164,0.8123,0.8191,0.8900,0.5507,0.3720,0.7090,0.9240,0.4754,0.8030,0.3719,0.4681,0.2338
5LD,Lambeth PCT,0.0032,0.0294,0.0328,0.9182,0.8762,0.9404,0.7623,0.9076,0.8967,0.8368,0.8287,0.7696,0.5144,0.2468,0.5944,0.8967,0.3675,0.7459,0.3913,0.4558,0.1954
5N1,Leeds PCT,0.0038,0.0356,0.0401,0.9396,0.9057,0.9600,0.7400,0.9381,0.9226,0.8481,0.8576,0.8461,0.5529,0.1896,0.5896,0.9097,0.4218,0.7865,0.3850,0.4748,0.1945
5PC,Leicester City PCT,0.0043,0.0512,0.0569,0.9271,0.8958,0.9479,0.7844,0.9291,0.9201,0.7874,0.8319,0.8113,0.5315,0.1850,0.5974,0.9129,0.4386,0.8073,0.3853,0.4489,0.2068
