PCT Code,PCT Name,Type 1 10/11 prev,Type 2 10/11 prev,All 10/11 prev,hba1c,bmi,bp,albumin,creatinine,cholesterol,eyeexam,footexam,smoking,allcareprocesses,hba1c<6.5,hba1c<=7.5,hba1c<=10,chol<4,chol<5,bptarget,bp140/80,alltargets
5PA,Leicestershire County And Rutland PCT,0.0046,0.0400,0.0451,0.9383,0.9070,0.9555,0.8211,0.9409,0.9298,0.8360,0.8550,0.8679,0.6116,0.2150,0.6449,0.9382,0.4300,0.8103,0.3677,0.4518,0.2099
5LF,Lewisham PCT,0.0032,0.0389,0.0424,0.8965,0.8699,0.9331,0.7919,0.8963,0.8812,0.8087,0.8147,0.8324,0.5727,0.2041,0.5973,0.9000,0.3926,0.7608,0.3512,0.4294,0.1732
5N9,Lincolnshire Teaching PCT,0.0042,0.0476,0.0523,0.9313,0.9012,0.9545,0.7849,0.9402,0.9226,0.7583,0.8323,0.8307,0.4980,0.2287,0.6478,0.9326,0.4062,0.7703,0.3818,0.4688,0.2103
5NL,Liverpool PCT,0.0039,0.0387,0.0427,0.9297,0.9136,0.9589,0.7394,0.9010,0.8891,0.8427,0.8603,0.9004,0.5684,0.3004,0.6699,0.9203,0.4481,0.7894,0.3828,0.4795,0.2297
5GC,Luton PCT,0.0036,0.0475,0.0518,0.9160,0.8724,0.9490,0.6988,0.9165,0.8977,0.7936,0.8181,0.8299,0.4838,0.2790,0.6454,0.9196,0.4211,0.7648,0.3751,0.4382,0.2106
5NT,Manchester PCT,0.0037,0.0429,0.0473,0.9216,0.8722,0.9439,0.7241,0.9287,0.9116,0.8077,0.8084,0.8217,0.5055,0.2220,0.6100,0.9062,0.4507,0.7931,0.3805,0.4652,0.2127
5L3,Medway PCT,0.0043,0.0449,0.0500,0.8989,0.8844,0.9379,0.4563,0.9050,0.8968,0.8356,0.8405,0.8576,0.3550,0.2406,0.6384,0.9117,0.4768,0.8246,0.3673,0.4266,0.2112
5PX,Mid Essex PCT,0.0047,0.0381,0.0511,0.6687,0.8886,0.9510,0.3879,0.4745,0.9058,0.8250,0.8159,0.8481,0.1593,0.2440,0.6082,0.9320,0.3493,0.7505,0.3314,0.3855,0.1610
5KM,Middlesbrough PCT,0.0041,0.0390,0.0440,0.9450,0.9116,0.9546,0.6397,0.9504,0.9354,0.8714,0.8782,0.9269,0.5442,0.2542,0.5974,0.9029,0.4274,0.7853,0.3663,0.4401,0.1926
5CQ,Milton Keynes PCT,0.0040,0.0324,0.0438,0.9154,0.8954,0.9392,0.7604,0.9161,0.9077,0.8053,0.8375,0.8516,0.5857,0.2397,0.5958,0.9069,0.3857,0.7487,0.3256,0.3991,0.1604
5D7,Newcastle PCT,0.0044,0.0350,0.0397,0.9424,0.9184,0.9579,0.7345,0.9403,0.9306,0.8616,0.8674,0.8945,0.5736,0.2094,0.6134,0.9178,0.4483,0.7891,0.4458,0.5365,0.2387
5C5,Newham PCT,0.0020,0.0500,0.0525,0.9218,0.9321,0.9560,0.8248,0.9236,0.9152,0.7561,0.8891,0.9208,0.6280,0.2004,0.5995,0.8922,0.4913,0.8059,0.4171,0.4847,0.2304
5PQ,Norfolk PCT,0.0051,0.0414,0.0471,0.9379,0.9001,0.9580,0.7685,0.9379,0.9212,0.8306,0.8615,0.8854,0.5955,0.2215,0.5939,0.9303,0.4256,0.7805,0.3722,0.4473,0.1891
5PW,North East Essex PCT,0.0050,0.0476,0.0533,0.9133,0.9078,0.9526,0.7545,0.9400,0.9269,0.8147,0.8459,0.8306,0.5406,0.1916,0.6069,0.9141,0.3594,0.7463,0.3361,0.4460,0.1594
TAN,North East Lincolnshire Care Trust Plus,0.0038,0.0459,0.0503,0.9444,0.9191,0.9662,0.8034,0.9488,0.9377,0.8241,0.8711,0.8228,0.5556,0.2519,0.6520,0.9224,0.4033,0.7837,0.3589,0.4281,0.2020
5NF,North Lancashire Teaching PCT,0.0039,0.0441,0.0483,0.9286,0.8984,0.9477,0.8134,0.9287,0.9071,0.8038,0.8569,0.8907,0.6198,0.3176,0.6929,0.9380,0.4340,0.7765,0.3473,0.4691,0.2053
5EF,North Lincolnshire PCT,0.0045,0.0473,0.0526,0.9422,0.9067,0.9592,0.8153,0.9436,0.9288,0.8047,0.8526,0.8835,0.5925,0.2309,0.6422,0.9296,0.4329,0.7955,0.3330,0.4203,0.1871
5M8,North Somerset PCT,0.0041,0.0386,0.0431,0.9242,0.8969,0.9527,0.7852,0.9307,0.9157,0.8492,0.8491,0.8614,0.6138,0.2930,0.6473,0.9294,0.3534,0.7399,0.3603,0.4511,0.1932
5PH,North Staffordshire PCT,0.0041,0.0481,0.0526,0.9410,0.9058,0.9595,0.7249,0.9428,0.9253,0.8416,0.8473,0.8753,0.5514,0.2965,0.6359,0.9233,0.4347,0.7894,0.3575,0.4452,0.1985
5D8,North Tyneside PCT,0.0049,0.0435,0.0504,0.9544,0.9175,0.9572,0.7863,0.9507,0.9423,0.7721,0.8538,0.8612,0.5386,0.2240,0.6385,0.9271,0.4089,0.7572,0.3582,0.4703,0.1970
5NV,North Yorkshire And York PCT,0.0042,0.0356,0.0402,0.9581,0.9204,0.9648,0.8063,0.9570,0.9397,0.8771,0.8748,0.8930,0.6505,0.2165,0.6226,0.9298,0.3831,0.7642,0.3561,0.4340,0.1885
5PD,Northamptonshire Teaching PCT,0.0045,0.0393,0.0443,0.9303,0.8908,0.9537,0.7568,0.9273,0.9176,0.8269,0.8279,0.8768,0.5599,0.2018,0.5830,0.9051,0.3773,0.7646,0.3737,0.4518,0.1851
TAC,Northumberland Care Trust,0.0047,0.0473,0.0535,0.9617,0.9290,0.9670,0.8326,0.9553,0.9474,0.8529,0.8644,0.9078,0.6507,0.2022,0.6274,0.9241,0.4420,0.7752,0.3826,0.4970,0.2031
5EM,Nottingham City PCT,0.0041,0.0350,0.0399,0.9136,0.8757,0.9249,0.7869,0.8996,0.8798,0.7906,0.8219,0.8605,0.5880,0.2519,0.5936,0.8911,0.4285,0.7777,0.3705,0.4534,0.1803
5N8,Nottinghamshire County Teaching PCT,0.0047,0.0395,0.0450,0.9456,0.9051,0.9616,0.8076,0.9422,0.9202,0.8511,0.8575,0.8572,0.6094,0.2237,0.6126,0.9228,0.4331,0.7859,0.3824,0.4684,0.2018
5J5,Oldham PCT,0.0034,0.0444,0.0481,0.9327,0.8957,0.9507,0.7523,0.9328,0.9226,0.8320,0.8090,0.8480,0.5276,0.1941,0.6360,0.9244,0.4661,0.8082,0.3856,0.4721,0.2156
5QE,Oxfordshire PCT,0.0038,0.0321,0.0369,0.8494,0.8063,0.8616,0.7253,0.8555,0.8444,0.7515,0.7669,0.8048,0.5297,0.2817,0.6199,0.9227,0.4585,0.8055,0.3625,0.4444,0.1969
5PN,Peterborough PCT,0.0044,0.0423,0.0474,0.9184,0.8968,0.9477,0.6326,0.9249,0.9063,0.8092,0.8555,0.8942,0.5006,0.1661,0.5383,0.8788,0.4027,0.7627,0.3240,0.3920,0.1508
5F1,Plymouth Teaching PCT,0.0044,0.0360,0.0426,0.9092,0.9045,0.9501,0.7994,0.9288,0.9154,0.7782,0.8188,0.6416,0.4348,0.2768,0.6325,0.9177,0.4199,0.7895,0.3613,0.4525,0.1992
5FE,Portsmouth City Teaching PCT,0.0041,0.0357,0.0403,0.9177,0.8911,0.9437,0.6561,0.9309,0.9141,0.8219,0.8148,0.8429,0.4681,0.1989,0.5944,0.9110,0.4521,0.8043,0.3581,0.4281,0.1850
5NA,Redbridge PCT,0.0028,0.0505,0.0541,0.9006,0.8973,0.9416,0.6420,0.9066,0.8994,0.8058,0.8476,0.7901,0.4435,0.2276,0.6347,0.9173,0.4098,0.7860,0.3386,0.4259,0.1870
5QR,Redcar And Cleveland PCT,0.0045,0.0449,0.0500,0.9552,0.9304,0.9750,0.7143,0.9692,0.9603,0.9110,0.9018,0.8873,0.5825,0.2754,0.6544,0.9300,0.4275,0.7926,0.3828,0.4760,0.2166
5M6,Richmond And Twickenham PCT,0.0027,0.0228,0.0261,0.9170,0.8736,0.9438,0.6932,0.9248,0.9218,0.8079,0.8327,0.7568,0.4520,0.3015,0.6720,0.9399,0.3802,0.7738,0.4037,0.4834,0.2066
5H8,Rotherham PCT,0.0040,0.0430,0.0473,0.9403,0.9062,0.9597,0.7628,0.9363,0.9275,0.7939,0.8587,0.8795,0.5576,0.2836,0.6416,0.9167,0.4662,0.8180,0.3895,0.4674,0.2272
5F5,Salford PCT,0.0039,0.0412,0.0458,0.9464,0.9160,0.9645,0.8314,0.9507,0.9323,0.7695,0.8173,0.9017,0.5656,0.3574,0.6915,0.9285,0.4334,0.7931,0.4063,0.5046,0.2481
5PF,Sandwell PCT,0.0035,0.0512,0.0581,0.9157,0.9001,0.9484,0.8101,0.9222,0.9152,0.7528,0.8547,0.8297,0.5440,0.2847,0.6723,0.9176,0.4009,0.7783,0.3921,0.4826,0.2308
5NJ,Sefton PCT,0.0040,0.0425,0.0469,0.9069,0.8560,0.9307,0.7722,0.9036,0.8969,0.8370,0.8030,0.8178,0.5728,0.3066,0.6907,0.9317,0.4212,0.7790,0.3589,0.4576,0.2122
5N4,Sheffield PCT,0.0040,0.0423,0.0469,0.9484,0.9081,0.9642,0.8050,0.9486,0.9327,0.7929,0.8789,0.8639,0.5829,0.2070,0.6180,0.9153,0.4508,0.7992,0.3916,0.4758,0.2116
5M2,Shropshire County PCT,0.0040,0.0394,0.0436,0.9333,0.8843,0.9527,0.8358,0.9415,0.9308,0.8493,0.8002,0.7096,0.4765,0.2991,0.6649,0.9413,0.3834,0.7838,0.3415,0.4266,0.2078
5QW,Solihull PCT,0.0041,0.0414,0.0459,0.9435,0.9166,0.9603,0.7416,0.9432,0.9378,0.8138,0.8758,0.8612,0.5457,0.2219,0.6700,0.9417,0.4111,0.7816,0.3400,0.4163,0.1943
5QL,Somerset PCT,0.0042,0.0420,0.0478,0.9366,0.8928,0.9534,0.6960,0.9477,0.9338,0.8331,0.8450,0.8355,0.5106,0.1944,0.5938,0.9069,0.4196,0.7859,0.3426,0.4539,0.1723
5M1,South Birmingham PCT,0.0039,0.0391,0.0435,0.9389,0.9147,0.9534,0.7616,0.9418,0.9335,0.8024,0.8663,0.8846,0.5714,0.2176,0.6204,0.9102,0.4143,0.7661,0.3536,0.4502,0.1954
5P1,South East Essex PCT,0.0044,0.0405,0.0463,0.9071,0.8790,0.9388,0.7222,0.9087,0.9032,0.8242,0.8284,0.7720,0.4847,0.2596,0.6548,0.9290,0.3881,0.7670,0.3459,0.4138,0.1937
5A3,South Gloucestershire PCT,0.0044,0.0344,0.0392,0.9366,0.9094,0.9506,0.8042,0.9362,0.9204,0.8394,0.8670,0.8757,0.6267,0.2637,0.6217,0.9187,0.4054,0.7748,0.3674,0.4554,0.1989
5PK,South Staffordshire PCT,0.0042,0.0403,0.0447,0.9256,0.9135,0.9406,0.7604,0.9288,0.9172,0.8226,0.8403,0.8773,0.6036,0.1860,0.6012,0.9210,0.4133,0.7764,0.3471,0.4221,0.1793
5KG,South Tyneside PCT,0.0048,0.0511,0.0565,0.9335,0.8932,0.9555,0.7727,0.9206,0.9123,0.8768,0.8761,0.8844,0.6207,0.3400,0.6711,0.9273,0.4163,0.7668,0.3724,0.4574,0.2207
5PY,South West Essex PCT,0.0042,0.0395,0.0469,0.9149,0.9008,0.9534,0.6892,0.9206,0.9176,0.8720,0.8515,0.7854,0.4780,0.3072,0.6822,0.9349,0.4180,0.7829,0.3641,0.4362,0.2182
5L1,Southampton City PCT,0.0042,0.0348,0.0396,0.9249,0.8988,0.9481,0.7145,0.6589,0.9117,0.8289,0.8455,0.8730,0.4189,0.2352,0.5545,0.8978,0.4109,0.7747,0.3743,0.4416,0.1789
5LE,Southwark PCT,0.0031,0.0321,0.0356,0.9170,0.8703,0.9421,0.7668,0.8937,0.8899,0.7923,0.8235,0.7638,0.5051,0.2406,0.6195,0.9050,0.3850,0.7562,0.3760,0.4422,0.1982
5F7,Stockport PCT,0.0048,0.0396,0.0448,0.9450,0.9098,0.9582,0.8262,0.9342,0.9325,0.8413,0.8205,0.8511,0.5800,0.3129,0.6740,0.9405,0.4666,0.7985,0.4026,0.4887,0.2359
5.00E+01,Stockton-On-Tees Teaching PCT,0.0045,0.0361,0.0416,0.9348,0.9111,0.9484,0.8073,0.9424,0.9245,0.8575,0.8706,0.8863,0.6462,0.2543,0.6032,0.9154,0.4507,0.7844,0.3786,0.4521,0.1977
5PJ,Stoke On Trent PCT,0.0039,0.0510,0.0553,0.9336,0.9090,0.9602,0.4850,0.9290,0.9075,0.7885,0.8411,0.8931,0.3494,0.3022,0.6366,0.9185,0.4460,0.8088,0.3824,0.4677,0.2146
5PT,Suffolk PCT,0.0046,0.0374,0.0427,0.9382,0.9078,0.9542,0.7529,0.9343,0.9135,0.8476,0.8583,0.8835,0.5981,0.1877,0.5900,0.9253,0.4076,0.7728,0.3503,0.4347,0.1775
5KL,Sunderland Teaching PCT,0.0046,0.0441,0.0491,0.9497,0.9294,0.9621,0.8504,0.9548,0.9438,0.8754,0.8866,0.9250,0.7121,0.3212,0.6793,0.9276,0.4592,0.8035,0.3858,0.5029,0.2322
5P5,Surrey PCT,0.0039,0.0347,0.0393,0.9179,0.8790,0.9425,0.7530,0.9234,0.9073,0.8326,0.8307,0.8101,0.5412,0.2997,0.6736,0.9365,0.3902,0.7754,0.3560,0.4313,0.2042
5M7,Sutton And Merton PCT,0.0038,0.0397,0.0439,0.9044,0.8699,0.9358,0.7121,0.9010,0.8950,0.8629,0.8376,0.7791,0.5120,0.2191,0.6339,0.9215,0.3941,0.7952,0.3645,0.4447,0.2028
5K3,Swindon PCT,0.0043,0.0388,0.0435,0.9197,0.8954,0.9466,0.2925,0.9321,0.9112,0.8020,0.8268,0.8569,0.2153,0.1736,0.5346,0.8753,0.4418,0.7816,0.3598,0.4262,0.1730
5LH,Tameside And Glossop PCT,0.0041,0.0445,0.0490,0.9434,0.9055,0.9512,0.8212,0.9420,0.9321,0.8418,0.8370,0.8646,0.6143,0.2439,0.6806,0.9289,0.4677,0.8125,0.3875,0.4786,0.2347
5MK,Telford And Wrekin PCT,0.0041,0.0416,0.0462,0.9071,0.8701,0.9348,0.7358,0.9107,0.8905,0.8532,0.7985,0.8121,0.5288,0.2850,0.6524,0.9181,0.4133,0.7787,0.3292,0.4382,0.1886
TAL,Torbay Care Trust,0.0050,0.0469,0.0538,0.8911,0.8737,0.9361,0.7007,0.9191,0.8972,0.7838,0.8122,0.6317,0.4039,0.3285,0.6235,0.9204,0.4194,0.7920,0.3352,0.4135,0.1758
5C4,Tower Hamlets PCT,0.0028,0.0477,0.0508,0.9393,0.9311,0.9598,0.7684,0.8962,0.8882,0.7745,0.8992,0.9208,0.5914,0.1961,0.5652,0.8894,0.5181,0.8262,0.5011,0.5840,0.2585
5NR,Trafford PCT,0.0039,0.0406,0.0451,0.9319,0.9180,0.9612,0.7091,0.9261,0.9193,0.8445,0.8471,0.8617,0.5478,0.2541,0.6712,0.9396,0.4388,0.7951,0.4094,0.4961,0.2490
5N3,Wakefield District PCT,0.0043,0.0434,0.0483,0.9516,0.9214,0.9718,0.8015,0.9406,0.9244,0.8846,0.8649,0.8801,0.6160,0.2283,0.6251,0.9227,0.4208,0.7942,0.3682,0.4451,0.2008
5M3,Walsall Teaching PCT,0.0044,0.0578,0.0627,0.9328,0.8900,0.9576,0.8274,0.9364,0.9266,0.7548,0.8656,0.8627,0.5510,0.2951,0.6338,0.9209,0.4401,0.7966,0.3480,0.4290,0.1935
5NC,Waltham Forest PCT,0.0030,0.0427,0.0472,0.8918,0.8973,0.9401,0.7720,0.9105,0.9000,0.8007,0.8519,0.7662,0.5036,0.2432,0.6069,0.8949,0.3745,0.7569,0.3236,0.4166,0.1686
5LG,Wandsworth PCT,0.0030,0.0319,0.0352,0.9206,0.8967,0.9471,0.7751,0.9188,0.9085,0.8495,0.8622,0.8217,0.5835,0.2231,0.6114,0.9145,0.4055,0.7848,0.3791,0.4554,0.2028
5J2,Warrington PCT,0.0042,0.0413,0.0460,0.9216,0.8837,0.9512,0.7831,0.9269,0.9059,0.8569,0.8475,0.7898,0.5474,0.3903,0.7184,0.9450,0.4465,0.8060,0.3636,0.4536,0.2299
5PM,Warwickshire PCT,0.0041,0.0383,0.0430,0.9319,0.8904,0.9570,0.5542,0.9370,0.9270,0.8263,0.8467,0.8675,0.4039,0.2135,0.6217,0.9217,0.3788,0.7657,0.3492,0.4344,0.1831
5PV,West Essex PCT,0.0037,0.0400,0.0451,0.9052,0.8911,0.9542,0.6787,0.9281,0.9107,0.8029,0.8334,0.8409,0.4960,0.2596,0.6454,0.9190,0.3793,0.7731,0.3643,0.4470,0.2025
5P9,West Kent PCT,0.0043,0.0363,0.0413,0.9150,0.8836,0.9467,0.5871,0.9107,0.8919,0.7996,0.8270,0.8352,0.4216,0.2829,0.6494,0.9296,0.3833,0.7650,0.3238,0.4120,0.1757
5P6,West Sussex PCT,0.0043,0.0396,0.0446,0.9203,0.8812,0.9411,0.7215,0.8985,0.8999,0.8214,0.8275,0.8113,0.5009,0.2070,0.6369,0.9283,0.3936,0.7704,0.3579,0.4276,0.1957
5NN,Western Cheshire PCT,0.0042,0.0394,0.0440,0.9442,0.9163,0.9612,0.7733,0.9441,0.9303,0.8119,0.8656,0.8830,0.5890,0.2684,0.6903,0.9399,0.4615,0.8029,0.4142,0.4937,0.2491
5LC,Westminster PCT,0.0031,0.0320,0.0359,0.9069,0.8799,0.9420,0.7225,0.9098,0.9056,0.7601,0.8240,0.8405,0.5045,0.2668,0.6454,0.9179,0.4225,0.7883,0.3776,0.4660,0.2121
5QK,Wiltshire PCT,0.0042,0.0375,0.0425,0.9277,0.8926,0.9512,0.7158,0.9439,0.9261,0.8223,0.8466,0.8362,0.5012,0.2296,0.6154,0.9295,0.3968,0.7835,0.3611,0.4358,0.1910
5NK,Wirral PCT,0.0045,0.0439,0.0486,0.9355,0.9161,0.9539,0.7630,0.9247,0.9225,0.8103,0.8409,0.8841,0.5574,0.2889,0.7162,0.9446,0.4122,0.7812,0.3710,0.4873,0.2180
5MV,Wolverhampton City PCT,0.0050,0.0543,0.0595,0.9449,0.9261,0.9590,0.8773,0.9527,0.9439,0.8386,0.8874,0.8404,0.6338,0.1962,0.5583,0.9036,0.3609,0.7355,0.3334,0.4181,0.1500
5PL,Worcestershire PCT,0.0045,0.0414,0.0472,0.9361,0.9000,0.9543,0.5269,0.9407,0.9231,0.8156,0.8494,0.8811,0.4021,0.2528,0.6602,0.9348,0.3966,0.7658,0.3611,0.4426,0.2031
